Unnamed: 0,Title,Channel,Date,Start time,End time,Duration,TVR,Start_datetime,End_datetime,programme_id,programme_type,hour_of_day,is_prime_time,quarter_start,quarter_end,day_name
1710,סדרת כתבות: ישראל נלחמת,עכשיו 14,07/12/2025,02:00:00,02:01:11,71,,07/12/2025 02:00,07/12/2025 02:01,1710,Drama,2,FALSE,,,Saturday
1711,הפטריוטים ש.ח,עכשיו 14,07/12/2025,02:01:11,03:28:53,5262,,07/12/2025 02:01,07/12/2025 03:28,1711,Other,2,FALSE,,,Saturday
1713,לגדל גיבור ש.ח,עכשיו 14,07/12/2025,03:28:53,03:51:48,1375,,07/12/2025 03:28,07/12/2025 03:51,1713,Other,3,FALSE,,,Saturday
1714,לגדל גיבור ש.ח,עכשיו 14,07/12/2025,03:51:48,04:14:42,1374,,07/12/2025 03:51,07/12/2025 04:14,1714,Other,3,FALSE,,,Saturday
1715,לגדל גיבור ש.ח,עכשיו 14,07/12/2025,04:14:42,04:35:09,1227,,07/12/2025 04:14,07/12/2025 04:35,1715,Other,4,FALSE,,,Saturday
1717,סדרת כתבות: ישראל נלחמת,עכשיו 14,07/12/2025,04:38:34,05:08:11,1777,,07/12/2025 04:38,07/12/2025 05:08,1717,Drama,4,FALSE,,,Saturday
1720,פתחי את שי ש.ח,עכשיו 14,07/12/2025,05:08:37,05:33:52,1515,,07/12/2025 05:08,07/12/2025 05:33,1720,Other,5,FALSE,,,Saturday
1721,פתחי את שי ש.ח,עכשיו 14,07/12/2025,05:33:52,06:00:06,1574,,07/12/2025 05:33,07/12/2025 06:00,1721,Other,5,FALSE,,,Saturday
1722,חדשות 14 - מבזק,עכשיו 14,07/12/2025,06:00:06,06:04:33,267,,07/12/2025 06:00,07/12/2025 06:04,1722,News,6,FALSE,,,Saturday
1723,ישראל הבוקר - כותרות,עכשיו 14,07/12/2025,06:04:33,06:59:56,3323,,07/12/2025 06:04,07/12/2025 06:59,1723,News,6,FALSE,,,Saturday
1725,ישראל הבוקר,עכשיו 14,07/12/2025,06:59:56,09:30:29,9033,,07/12/2025 06:59,07/12/2025 09:30,1725,Other,6,FALSE,,,Saturday
1729,מיוחד-מלחמה בדרום - חרבות ברזל - בוקר מאוחרת ע.14,עכשיו 14,07/12/2025,09:30:29,11:30:21,7192,,07/12/2025 09:30,07/12/2025 11:30,1729,Other,9,FALSE,,,Saturday
1731,חדשות 14 - מבזק,עכשיו 14,07/12/2025,11:30:21,11:34:36,255,,07/12/2025 11:30,07/12/2025 11:34,1731,News,11,FALSE,,,Saturday
1732,יומן צהריים 14,עכשיו 14,07/12/2025,11:34:36,13:59:51,8715,,07/12/2025 11:34,07/12/2025 13:59,1732,Other,11,FALSE,,,Saturday
1736,חדשות 14 - מבזק,עכשיו 14,07/12/2025,13:59:51,14:04:41,290,,07/12/2025 13:59,07/12/2025 14:04,1736,News,13,FALSE,,,Saturday
1737,האולפן הפתוח,עכשיו 14,07/12/2025,14:04:41,16:00:13,6932,,07/12/2025 14:04,07/12/2025 16:00,1737,Other,14,FALSE,,,Saturday
1740,ארבע עם,עכשיו 14,07/12/2025,16:00:13,17:01:31,3678,,07/12/2025 16:00,07/12/2025 17:01,1740,Other,16,FALSE,,,Saturday
1742,המהדורה המוקדמת 14,עכשיו 14,07/12/2025,17:01:31,17:56:09,3278,,07/12/2025 17:01,07/12/2025 17:56,1742,News,17,FALSE,,,Saturday
1745,אולפן חמישי,עכשיו 14,07/12/2025,17:57:50,19:01:41,3831,,07/12/2025 17:57,07/12/2025 19:01,1745,Other,17,FALSE,,,Saturday
1748,סופשבוע 14,עכשיו 14,07/12/2025,19:05:06,19:48:48,2622,,07/12/2025 19:05,07/12/2025 19:48,1748,Other,19,FALSE,,,Saturday
1750,המהדורה המרכזית 14,עכשיו 14,07/12/2025,19:51:25,21:00:57,4172,,07/12/2025 19:51,07/12/2025 21:00,1750,News,19,FALSE,,,Saturday
1752,הפטריוטים,עכשיו 14,07/12/2025,21:00:57,22:30:02,5345,,07/12/2025 21:00,07/12/2025 22:30,1752,Other,21,TRUE,,,Saturday
1755,פתחי את שי,עכשיו 14,07/12/2025,22:30:02,22:55:27,1525,,07/12/2025 22:30,07/12/2025 22:55,1755,Other,22,TRUE,,,Saturday
1757,חדשות הלילה 14,עכשיו 14,07/12/2025,22:59:35,23:57:12,3457,,07/12/2025 22:59,07/12/2025 23:57,1757,News,22,TRUE,,,Saturday
1759,יחידי סגולה ש.ח,עכשיו 14,07/12/2025,01/01/1900 00:00,01/01/1900 00:35,2103,,07/12/2025 00:00,07/12/2025 00:35,1759,Other,0,FALSE,,,Saturday
1761,סדרת כתבות: ישראל נלחמת,עכשיו 14,07/12/2025,01/01/1900 00:35,01/01/1900 01:00,1511,,07/12/2025 00:35,07/12/2025 01:00,1761,Drama,0,FALSE,,,Saturday
1762,"ד""ר פנדל ש.ח",עכשיו 14,07/12/2025,01/01/1900 01:00,01/01/1900 01:32,1935,,07/12/2025 01:00,07/12/2025 01:32,1762,Other,1,FALSE,,,Saturday
1764,"גיבור של סבא סיפורו של אילון ויס ז""ל ש.ח",עכשיו 14,07/12/2025,01/01/1900 01:32,01/01/1900 01:59,1639,,07/12/2025 01:32,07/12/2025 01:59,1764,Other,1,FALSE,,,Saturday
1765,מאסטר שף נבחרת החלומות ש.ח,קשת 12,07/12/2025,02:00:00,04:04:26,7466,,07/12/2025 02:00,07/12/2025 04:04,1765,Other,2,FALSE,,,Saturday
